station,time,latitude [degrees_north],longitude [degrees_east],elevation [feet],temp_2m [degF],temp_9m [degF],apparent_temperature [degF],relative_humidity [percent],dewpoint [degF],precip_incremental [inch],precip_local [inch],precip_max_intensity [inch/hour],precip_1hr [inch],avg_wind_speed_prop [mile/hr],max_wind_speed_prop [mile/hr],wind_speed_stddev_prop [mile/hr],wind_direction_prop [degrees],wind_direction_stddev_prop [degrees],avg_wind_speed_sonic [mile/hr],max_wind_speed_sonic [mile/hr],wind_speed_stddev_sonic [mile/hr],wind_direction_sonic [degrees],wind_direction_stddev_sonic [degrees],avg_wind_speed_merge [mile/hr],max_wind_speed_merge [mile/hr],wind_speed_stddev_merge [mile/hr],wind_direction_merge [degrees],wind_direction_stddev_merge [degrees],solar_insolation [W/m^2],station_pressure [inHg],snow_depth,frozen_soil_05cm [bit],frozen_soil_25cm [bit],frozen_soil_50cm [bit],soil_temp_05cm [degF],soil_temp_25cm [degF],soil_temp_50cm [degF],soil_moisture_05cm [m^3/m^3],soil_moisture_25cm [m^3/m^3],soil_moisture_50cm [m^3/m^3]
BATA,2016-04-05 02:05:00 EDT,43.01994,-78.13566,906,20.7,20.9,9.7,68.9,12.1,0.000,0.000,0.00,0.000,10.0,11.9,0.9,266,7,,,,,,10.0,11.9,0.9,266,7,0,29.23,,,,,,,,,,
BATA,2016-04-05 02:10:00 EDT,43.01994,-78.13566,906,21.0,21.1,10.6,67.8,12.0,0.000,0.000,0.00,0.000,9.3,11.5,1.1,268,8,,,,,,9.3,11.5,1.1,268,8,0,29.23,,,,,,,,,,
BATA,2016-04-05 02:15:00 EDT,43.01994,-78.13566,906,21.0,21.1,10.9,67.1,11.8,0.000,0.000,0.00,0.000,8.7,11.6,1.0,274,7,,,,,,8.7,11.6,1.0,274,7,0,29.24,,,,,,,,,,
BATA,2016-04-05 02:20:00 EDT,43.01994,-78.13566,906,20.8,21.0,10.3,67.7,11.8,0.000,0.000,0.00,0.000,9.3,11.0,0.8,274,6,,,,,,9.3,11.0,0.8,274,6,0,29.24,,,,,,,,,,
BATA,2016-04-05 02:25:00 EDT,43.01994,-78.13566,906,20.8,21.1,10.8,67.2,11.7,0.000,0.000,0.00,0.000,8.6,10.5,0.8,272,6,,,,,,8.6,10.5,0.8,272,6,0,29.24,,,,,,,,,,
BATA,2016-04-05 02:30:00 EDT,43.01994,-78.13566,906,20.8,21.0,10.7,67.3,11.7,0.000,0.000,0.00,0.000,8.7,11.5,0.8,271,6,,,,,,8.7,11.5,0.8,271,6,0,29.24,,,,,,,,,,
BATA,2016-04-05 02:35:00 EDT,43.01994,-78.13566,906,20.7,20.9,11.1,67.2,11.5,0.000,0.000,0.00,0.000,7.9,9.7,0.6,272,6,,,,,,7.9,9.7,0.6,272,6,0,29.24,,,,,,,,,,
BATA,2016-04-05 02:40:00 EDT,43.01994,-78.13566,906,20.2,20.7,10.7,68.0,11.3,0.000,0.000,0.00,0.000,7.7,9.4,0.8,270,7,,,,,,7.7,9.4,0.8,270,7,0,29.24,,,,,,,,,,
BATA,2016-04-05 02:45:00 EDT,43.01994,-78.13566,906,19.8,20.3,10.7,68.5,11.1,0.000,0.000,0.00,0.000,7.1,9.4,1.0,274,10,,,,,,7.1,9.4,1.0,274,10,0,29.24,,,,,,,,,,
BATA,2016-04-05 02:50:00 EDT,43.01994,-78.13566,906,19.8,20.3,12.2,69.3,11.4,0.000,0.000,0.00,0.000,5.5,7.7,1.0,296,18,,,,,,5.5,7.7,1.0,296,18,0,29.24,,,,,,,,,,
BATA,2016-04-05 02:55:00 EDT,43.01994,-78.13566,906,20.3,20.7,11.4,68.5,11.6,0.000,0.000,0.00,0.000,6.9,9.4,1.0,288,7,,,,,,6.9,9.4,1.0,288,7,0,29.25,,,,,,,,,,
BATA,2016-04-05 03:00:00 EDT,43.01994,-78.13566,906,19.4,20.3,10.5,68.6,10.8,0.000,0.000,0.00,0.000,6.8,8.7,1.0,296,5,,,,,,6.8,8.7,1.0,296,5,0,29.25,,,,,,,,,,
BATA,2016-04-05 03:05:00 EDT,43.01994,-78.13566,906,19.6,20.5,11.0,69.8,11.4,0.000,0.000,0.00,0.000,6.6,7.7,0.5,301,4,,,,,,6.6,7.7,0.5,301,4,0,29.25,,,,,,,,,,
BATA,2016-04-05 03:10:00 EDT,43.01994,-78.13566,906,20.0,20.6,12.1,67.9,11.1,0.000,0.000,0.00,0.000,5.9,6.9,0.4,301,4,,,,,,5.9,6.9,0.4,301,4,0,29.25,,,,,,,,,,
BATA,2016-04-05 03:15:00 EDT,43.01994,-78.13566,906,19.9,20.6,12.4,67.4,10.9,0.000,0.000,0.00,0.000,5.5,6.2,0.4,303,4,,,,,,5.5,6.2,0.4,303,4,0,29.25,,,,,,,,,,
BATA,2016-04-05 03:20:00 EDT,43.01994,-78.13566,906,20.0,20.6,12.4,67.6,11.0,0.000,0.000,0.00,0.000,5.5,6.1,0.3,305,4,,,,,,5.5,6.1,0.3,305,4,0,29.25,,,,,,,,,,
BATA,2016-04-05 03:25:00 EDT,43.01994,-78.13566,906,20.0,20.8,12.9,67.2,10.9,0.000,0.000,0.00,0.000,5.1,6.4,0.5,311,5,,,,,,5.1,6.4,0.5,311,5,0,29.26,,,,,,,,,,
BATA,2016-04-05 03:30:00 EDT,43.01994,-78.13566,906,20.3,20.9,13.9,66.8,11.1,0.000,0.000,0.00,0.000,4.5,5.0,0.3,315,4,,,,,,4.5,5.0,0.3,315,4,0,29.26,,,,,,,,,,
BATA,2016-04-05 03:35:00 EDT,43.01994,-78.13566,906,20.2,21.0,13.9,66.2,10.7,0.000,0.000,0.00,0.000,4.4,5.0,0.3,321,7,,,,,,4.4,5.0,0.3,321,7,0,29.26,,,,,,,,,,
BATA,2016-04-05 03:40:00 EDT,43.01994,-78.13566,906,20.3,21.4,13.6,65.9,10.7,0.000,0.000,0.00,0.000,4.8,6.6,0.6,341,15,,,,,,4.8,6.6,0.6,341,15,0,29.26,,,,,,,,,,
BATA,2016-04-05 03:45:00 EDT,43.01994,-78.13566,906,20.5,21.4,13.9,64.8,10.5,0.000,0.000,0.00,0.000,4.7,6.9,0.7,350,14,,,,,,4.7,6.9,0.7,350,14,0,29.27,,,,,,,,,,
BATA,2016-04-05 03:50:00 EDT,43.01994,-78.13566,906,20.5,21.4,14.1,64.4,10.3,0.000,0.000,0.00,0.000,4.5,7.5,0.8,349,9,,,,,,4.5,7.5,0.8,349,9,0,29.27,,,,,,,,,,
BATA,2016-04-05 03:55:00 EDT,43.01994,-78.13566,906,20.7,21.3,13.2,63.4,10.2,0.000,0.000,0.00,0.000,5.5,6.9,0.6,343,15,,,,,,5.5,6.9,0.6,343,15,0,29.27,,,,,,,,,,
BATA,2016-04-05 04:00:00 EDT,43.01994,-78.13566,906,20.1,21.1,12.5,63.0,9.5,0.000,0.000,0.00,0.000,5.6,6.8,0.6,348,9,,,,,,5.6,6.8,0.6,348,9,0,29.27,,,,,,,,,,
BATA,2016-04-05 04:05:00 EDT,43.01994,-78.13566,906,19.9,21.0,12.2,62.6,9.2,0.000,0.000,0.00,0.000,5.6,7.0,0.4,346,12,,,,,,5.6,7.0,0.4,346,12,0,29.27,,,,,,,,,,
BATA,2016-04-05 04:10:00 EDT,43.01994,-78.13566,906,19.6,21.1,11.4,63.4,9.2,0.000,0.000,0.00,0.000,6.1,8.3,0.6,343,12,,,,,,6.1,8.3,0.6,343,12,0,29.28,,,,,,,,,,
BATA,2016-04-05 04:15:00 EDT,43.01994,-78.13566,906,20.1,21.2,11.8,61.4,8.9,0.000,0.000,0.00,0.000,6.3,8.3,0.8,355,11,,,,,,6.3,8.3,0.8,355,11,0,29.28,,,,,,,,,,
BATA,2016-04-05 04:20:00 EDT,43.01994,-78.13566,906,19.8,20.9,12.3,61.0,8.5,0.000,0.000,0.00,0.000,5.4,7.2,0.6,346,7,,,,,,5.4,7.2,0.6,346,7,0,29.28,,,,,,,,,,
BATA,2016-04-05 04:25:00 EDT,43.01994,-78.13566,906,19.6,20.7,10.6,60.5,8.1,0.000,0.000,0.00,0.000,6.9,8.8,0.7,341,7,,,,,,6.9,8.8,0.7,341,7,0,29.28,,,,,,,,,,
BATA,2016-04-05 04:30:00 EDT,43.01994,-78.13566,906,18.9,20.3,9.8,61.7,7.9,0.000,0.000,0.00,0.000,7.0,7.7,0.3,327,4,,,,,,7.0,7.7,0.3,327,4,0,29.29,,,,,,,,,,
BATA,2016-04-05 04:35:00 EDT,43.01994,-78.13566,906,18.7,20.4,9.5,62.7,8.0,0.000,0.000,0.00,0.000,6.9,9.1,0.8,337,10,,,,,,6.9,9.1,0.8,337,10,0,29.29,,,,,,,,,,
BATA,2016-04-05 04:40:00 EDT,43.01994,-78.13566,906,19.5,20.7,10.0,59.3,7.6,0.000,0.000,0.00,0.000,7.6,9.9,0.8,355,9,,,,,,7.6,9.9,0.8,355,9,0,29.29,,,,,,,,,,
BATA,2016-04-05 04:45:00 EDT,43.01994,-78.13566,906,20.3,20.9,11.2,56.8,7.4,0.000,0.000,0.00,0.000,7.3,9.8,0.9,360,7,,,,,,7.3,9.8,0.9,360,7,0,29.30,,,,,,,,,,
BATA,2016-04-05 04:50:00 EDT,43.01994,-78.13566,906,20.0,20.7,11.6,56.4,7.0,0.000,0.000,0.00,0.000,6.4,9.2,1.1,359,16,,,,,,6.4,9.2,1.1,359,16,0,29.30,,,,,,,,,,
BATA,2016-04-05 04:55:00 EDT,43.01994,-78.13566,906,19.8,20.5,11.6,57.0,7.0,0.000,0.000,0.00,0.000,6.1,8.1,0.8,357,15,,,,,,6.1,8.1,0.8,357,15,0,29.30,,,,,,,,,,
BATA,2016-04-05 05:00:00 EDT,43.01994,-78.13566,906,19.8,20.4,11.7,56.9,7.0,0.000,0.000,0.00,0.000,6.0,8.2,0.7,359,14,,,,,,6.0,8.2,0.7,359,14,0,29.30,,,,,,,,,,
BATA,2016-04-05 05:05:00 EDT,43.01994,-78.13566,906,19.5,20.1,11.4,57.3,6.8,0.000,0.000,0.00,0.000,5.9,8.3,0.9,353,10,,,,,,5.9,8.3,0.9,353,10,0,29.31,,,,,,,,,,
BATA,2016-04-05 05:10:00 EDT,43.01994,-78.13566,906,19.4,20.1,11.0,57.4,6.8,0.000,0.000,0.00,0.000,6.2,7.9,0.7,355,12,,,,,,6.2,7.9,0.7,355,12,0,29.31,,,,,,,,,,
BATA,2016-04-05 05:15:00 EDT,43.01994,-78.13566,906,19.2,19.9,10.9,57.4,6.6,0.000,0.000,0.00,0.000,6.1,7.5,0.6,347,8,,,,,,6.1,7.5,0.6,347,8,0,29.31,,,,,,,,,,
BATA,2016-04-05 05:20:00 EDT,43.01994,-78.13566,906,18.8,19.8,10.4,57.8,6.4,0.000,0.000,0.00,0.000,6.1,8.0,0.8,343,6,,,,,,6.1,8.0,0.8,343,6,0,29.32,,,,,,,,,,
BATA,2016-04-05 05:25:00 EDT,43.01994,-78.13566,906,18.7,19.7,10.2,57.9,6.4,0.000,0.000,0.00,0.000,6.2,8.1,0.6,345,6,,,,,,6.2,8.1,0.6,345,6,0,29.32,,,,,,,,,,
BATA,2016-04-05 05:30:00 EDT,43.01994,-78.13566,906,18.6,19.5,9.7,57.9,6.3,0.000,0.000,0.00,0.000,6.7,8.3,0.6,343,6,,,,,,6.7,8.3,0.6,343,6,0,29.32,,,,,,,,,,
BATA,2016-04-05 05:35:00 EDT,43.01994,-78.13566,906,18.6,19.6,10.2,58.1,6.4,0.000,0.000,0.00,0.000,6.1,8.2,0.7,344,15,,,,,,6.1,8.2,0.7,344,15,0,29.32,,,,,,,,,,
BATA,2016-04-05 05:40:00 EDT,43.01994,-78.13566,906,18.6,19.5,10.7,58.2,6.3,0.000,0.000,0.00,0.000,5.5,6.9,0.6,343,5,,,,,,5.5,6.9,0.6,343,5,0,29.33,,,,,,,,,,
BATA,2016-04-05 05:45:00 EDT,43.01994,-78.13566,906,18.5,19.4,10.4,58.3,6.3,0.000,0.000,0.00,0.000,5.8,8.5,0.7,338,6,,,,,,5.8,8.5,0.7,338,6,0,29.33,,,,,,,,,,
BATA,2016-04-05 05:50:00 EDT,43.01994,-78.13566,906,18.3,19.2,10.0,58.3,6.0,0.000,0.000,0.00,0.000,5.9,7.3,0.6,338,6,,,,,,5.9,7.3,0.6,338,6,0,29.33,,,,,,,,,,
BATA,2016-04-05 05:55:00 EDT,43.01994,-78.13566,906,18.4,19.4,10.2,57.7,6.0,0.000,0.000,0.00,0.000,5.8,7.5,0.6,341,6,6.3,6.3,0.0,344,0,5.8,7.5,0.6,341,6,0,29.34,,,,,,,,,,
BATA,2016-04-05 06:00:00 EDT,43.01994,-78.13566,906,18.5,19.3,10.2,56.5,5.6,0.000,0.000,0.00,0.000,6.0,7.5,0.6,341,8,,,,,,6.0,7.5,0.6,341,8,0,29.34,,,,,,,,,,
BATA,2016-04-05 06:05:00 EDT,43.01994,-78.13566,906,17.9,19.2,9.5,56.3,4.9,0.000,0.000,0.00,0.000,5.9,8.0,0.6,341,6,,,,,,5.9,8.0,0.6,341,6,0,29.34,,,,,,,,,,
BATA,2016-04-05 06:10:00 EDT,43.01994,-78.13566,906,18.0,19.1,9.6,56.5,5.2,0.000,0.000,0.00,0.000,5.9,7.7,0.6,339,6,,,,,,5.9,7.7,0.6,339,6,0,29.35,,,,,,,,,,
BATA,2016-04-05 06:15:00 EDT,43.01994,-78.13566,906,18.1,19.2,9.6,56.0,5.0,0.000,0.000,0.00,0.000,6.0,8.1,0.6,335,5,,,,,,6.0,8.1,0.6,335,5,0,29.35,,,,,,,,,,
BATA,2016-04-05 06:20:00 EDT,43.01994,-78.13566,906,18.0,19.0,9.2,55.9,4.9,0.000,0.000,0.00,0.000,6.3,8.5,0.6,334,5,,,,,,6.3,8.5,0.6,334,5,0,29.36,,,,,,,,,,
BATA,2016-04-05 06:25:00 EDT,43.01994,-78.13566,906,17.4,18.8,8.7,55.9,4.3,0.000,0.000,0.00,0.000,6.2,7.2,0.5,331,5,,,,,,6.2,7.2,0.5,331,5,0,29.36,,,,,,,,,,
BATA,2016-04-05 06:30:00 EDT,43.01994,-78.13566,906,17.6,18.8,9.2,56.1,4.6,0.000,0.000,0.00,0.000,6.0,7.5,0.5,325,5,,,,,,6.0,7.5,0.5,325,5,0,29.36,,,,,,,,,,
BATA,2016-04-05 06:35:00 EDT,43.01994,-78.13566,906,17.8,18.8,9.7,55.7,4.6,0.000,0.000,0.00,0.000,5.6,6.7,0.3,322,4,,,,,,5.6,6.7,0.3,322,4,1,29.37,,,,,,,,,,
BATA,2016-04-05 06:40:00 EDT,43.01994,-78.13566,906,18.0,18.9,9.8,55.3,4.6,0.000,0.000,0.00,0.000,5.7,6.9,0.3,322,3,,,,,,5.7,6.9,0.3,322,3,2,29.37,,,,,,,,,,
BATA,2016-04-05 06:45:00 EDT,43.01994,-78.13566,906,17.8,18.8,10.1,55.5,4.6,0.000,0.000,0.00,0.000,5.3,6.6,0.5,324,5,,,,,,5.3,6.6,0.5,324,5,3,29.37,,,,,,,,,,
BATA,2016-04-05 06:50:00 EDT,43.01994,-78.13566,906,17.9,18.8,10.6,55.5,4.7,0.000,0.000,0.00,0.000,4.9,5.8,0.3,327,3,,,,,,4.9,5.8,0.3,327,3,5,29.37,,,,,,,,,,
BATA,2016-04-05 06:55:00 EDT,43.01994,-78.13566,906,17.9,18.7,10.6,55.3,4.6,0.000,0.000,0.00,0.000,5.0,5.6,0.2,322,4,,,,,,5.0,5.6,0.2,322,4,8,29.38,,,,,,,,,,
BATA,2016-04-05 07:00:00 EDT,43.01994,-78.13566,906,17.8,18.6,10.6,55.5,4.5,0.000,0.000,0.00,0.000,4.8,5.5,0.3,319,3,,,,,,4.8,5.5,0.3,319,3,11,29.38,,,,,,,,,,
BATA,2016-04-05 07:05:00 EDT,43.01994,-78.13566,906,17.6,18.5,10.8,55.7,4.4,0.000,0.000,0.00,0.000,4.4,4.8,0.2,318,3,,,,,,4.4,4.8,0.2,318,3,16,29.38,,,,,,,,,,
BATA,2016-04-05 07:10:00 EDT,43.01994,-78.13566,906,17.5,18.5,11.0,55.9,4.5,0.000,0.000,0.00,0.000,4.3,4.8,0.2,316,3,,,,,,4.3,4.8,0.2,316,3,26,29.38,,,,,,,,,,
BATA,2016-04-05 07:15:00 EDT,43.01994,-78.13566,906,17.5,18.5,10.9,56.0,4.4,0.000,0.000,0.00,0.000,4.3,5.0,0.3,315,3,,,,,,4.3,5.0,0.3,315,3,43,29.38,,,,,,,,,,
BATA,2016-04-05 07:20:00 EDT,43.01994,-78.13566,906,17.7,18.6,11.0,55.8,4.5,0.000,0.000,0.00,0.000,4.4,4.8,0.2,313,3,,,,,,4.4,4.8,0.2,313,3,57,29.39,,,,,,,,,,
BATA,2016-04-05 07:25:00 EDT,43.01994,-78.13566,906,17.9,18.7,11.8,55.2,4.5,0.000,0.000,0.00,0.000,3.9,4.6,0.3,311,4,,,,,,3.9,4.6,0.3,311,4,73,29.39,,,,,,,,,,
BATA,2016-04-05 07:30:00 EDT,43.01994,-78.13566,906,17.8,18.8,12.4,54.8,4.3,0.000,0.000,0.00,0.000,3.6,4.2,0.2,311,5,,,,,,3.6,4.2,0.2,311,5,91,29.39,,,,,,,,,,
BATA,2016-04-05 07:35:00 EDT,43.01994,-78.13566,906,17.9,18.9,11.6,54.5,4.3,0.000,0.000,0.00,0.000,4.2,5.0,0.3,316,3,,,,,,4.2,5.0,0.3,316,3,109,29.39,,,,,,,,,,
BATA,2016-04-05 07:40:00 EDT,43.01994,-78.13566,906,18.4,19.0,11.5,53.6,4.4,0.000,0.000,0.00,0.000,4.7,5.2,0.2,318,3,,,,,,4.7,5.2,0.2,318,3,125,29.39,,,,,,,,,,
BATA,2016-04-05 07:45:00 EDT,43.01994,-78.13566,906,18.3,18.9,11.3,53.1,4.0,0.000,0.000,0.00,0.000,4.8,5.3,0.3,321,3,,,,,,4.8,5.3,0.3,321,3,139,29.40,,,,,,,,,,
BATA,2016-04-05 07:50:00 EDT,43.01994,-78.13566,906,18.2,19.1,11.4,53.3,4.1,0.000,0.000,0.00,0.000,4.6,5.3,0.4,322,3,,,,,,4.6,5.3,0.4,322,3,153,29.40,,,,,,,,,,
BATA,2016-04-05 07:55:00 EDT,43.01994,-78.13566,906,18.6,19.1,12.3,52.6,4.2,0.000,0.000,0.00,0.000,4.3,5.1,0.3,324,4,,,,,,4.3,5.1,0.3,324,4,168,29.40,,,,,,,,,,
BATA,2016-04-05 08:00:00 EDT,43.01994,-78.13566,906,18.8,19.3,13.0,51.9,4.0,0.000,0.000,0.00,0.000,3.9,5.0,0.3,321,5,,,,,,3.9,5.0,0.3,321,5,183,29.40,,,,,,,,,,
BATA,2016-04-05 08:05:00 EDT,43.01994,-78.13566,906,19.0,19.4,13.0,51.4,4.0,0.000,0.000,0.00,0.000,4.0,5.0,0.3,321,5,,,,,,4.0,5.0,0.3,321,5,199,29.40,,,,,,,,,,
BATA,2016-04-05 08:10:00 EDT,43.01994,-78.13566,906,19.0,19.6,12.9,51.0,3.8,0.000,0.000,0.00,0.000,4.1,5.3,0.4,329,6,,,,,,4.1,5.3,0.4,329,6,215,29.41,,,,,,,,,,
BATA,2016-04-05 08:15:00 EDT,43.01994,-78.13566,906,19.1,19.6,12.5,50.9,3.9,0.000,0.000,0.00,0.000,4.5,5.6,0.3,318,5,,,,,,4.5,5.6,0.3,318,5,231,29.41,,,,,,,,,,
BATA,2016-04-05 08:20:00 EDT,43.01994,-78.13566,906,19.2,19.6,12.2,51.1,4.1,0.000,0.000,0.00,0.000,4.9,5.7,0.4,314,5,,,,,,4.9,5.7,0.4,314,5,246,29.41,,,,,,,,,,
BATA,2016-04-05 08:25:00 EDT,43.01994,-78.13566,906,19.2,19.6,12.9,51.0,4.1,0.000,0.000,0.00,0.000,4.3,5.3,0.3,317,4,,,,,,4.3,5.3,0.3,317,4,263,29.41,,,,,,,,,,
BATA,2016-04-05 08:30:00 EDT,43.01994,-78.13566,906,19.4,19.7,12.5,50.9,4.2,0.000,0.000,0.00,0.000,4.8,5.7,0.3,318,4,,,,,,4.8,5.7,0.3,318,4,279,29.42,,,,,,,,,,
BATA,2016-04-05 08:35:00 EDT,43.01994,-78.13566,906,19.5,19.9,12.3,50.8,4.2,0.000,0.000,0.00,0.000,5.0,6.8,0.5,316,5,,,,,,5.0,6.8,0.5,316,5,295,29.42,,,,,,,,,,
